id,event_time,chairs,client_id,restaurant_id
644,2019-11-20 18:00:00,1,3,3157
645,2019-11-15 22:30:00,2,66,7204
646,2019-11-17 13:00:00,2,30,393
647,2019-11-15 21:30:00,2,69,8174
648,2019-11-17 13:00:00,2,30,393
649,2019-11-15 18:30:00,2,74,8168
650,2019-11-15 22:30:00,2,66,7204
651,2019-11-16 21:30:00,1,34,3877
652,2019-11-15 22:30:00,2,66,7204
653,2019-11-16 21:30:00,10,34,7026
654,2019-11-16 13:30:00,4,61,6859
655,2019-11-16 19:30:00,4,40,393
656,2019-11-17 12:30:00,5,31,3750
657,2019-11-15 23:30:00,3,65,3784
658,2019-11-15 19:00:00,6,73,8331
659,2019-11-15 19:00:00,10,73,374
660,2019-11-17 13:00:00,2,30,393
661,2019-11-15 18:30:00,6,74,3247
662,2019-11-15 21:30:00,1,68,4282
663,2019-11-15 22:30:00,2,66,7204
664,2019-11-15 18:30:00,8,74,3247
665,2019-11-17 18:00:00,4,19,6170
666,2019-11-20 22:00:00,2,1,7807
667,2019-11-19 22:00:00,4,7,3453
668,2019-11-17 14:30:00,6,28,2469
669,2019-11-17 17:30:00,4,20,8173
670,2019-11-16 13:00:00,4,62,8088
671,2019-11-16 16:00:00,3,51,987
672,2019-11-16 19:30:00,2,40,3783
673,2019-11-16 13:30:00,4,60,173
674,2019-11-16 19:30:00,2,40,3501
675,2019-11-19 18:00:00,4,8,7043
676,2019-11-15 21:30:00,3,68,1399
677,2019-11-20 16:30:00,2,4,2212
678,2019-11-17 18:30:00,2,18,2320
679,2019-11-17 16:30:00,4,23,8179
680,2019-11-15 22:30:00,2,66,7204
681,2019-11-16 14:30:00,6,56,2275
682,2019-11-16 12:00:00,4,64,4429
683,2019-11-16 12:00:00,4,64,4429
684,2019-11-16 19:30:00,4,40,393
685,2019-11-15 22:30:00,2,66,7204
686,2019-11-20 18:00:00,1,3,3157
687,2019-11-17 14:30:00,3,28,2178
688,2019-11-16 21:00:00,6,35,660
689,2019-11-16 19:30:00,4,40,393
690,2019-11-20 18:00:00,4,3,6859
691,2019-11-16 21:30:00,1,34,4491
692,2019-11-15 22:30:00,2,66,74
693,2019-11-16 19:30:00,2,40,393
694,2019-11-16 19:30:00,4,40,393
695,2019-11-15 22:30:00,2,66,7204
696,2019-11-16 14:30:00,4,56,7202
697,2019-11-15 19:00:00,6,73,2089
698,2019-11-16 21:30:00,10,34,7026
699,2019-11-16 13:30:00,3,59,866
700,2019-11-17 18:30:00,2,18,6879
701,2019-11-16 17:00:00,2,48,6774
702,2019-11-20 16:30:00,2,4,2212
703,2019-11-20 16:30:00,2,4,2212
704,2019-11-16 19:30:00,2,40,393
705,2019-11-16 19:30:00,2,40,393
706,2019-11-17 13:00:00,2,30,393
707,2019-11-17 15:30:00,8,25,8074
708,2019-11-15 22:30:00,2,66,7204
709,2019-11-15 21:30:00,4,68,4475
710,2019-11-17 12:00:00,4,32,8197
711,2019-11-19 18:00:00,3,8,7802
712,2019-11-17 17:30:00,3,20,4111
713,2019-11-19 17:00:00,2,9,4470
714,2019-11-16 14:30:00,4,57,5836
715,2019-11-16 17:30:00,6,46,3343
716,2019-11-17 17:30:00,4,20,7826
717,2019-11-19 17:00:00,2,9,4470
718,2019-11-16 13:30:00,2,61,7193
719,2019-11-15 18:30:00,4,76,8173
720,2019-11-20 16:30:00,2,4,2212
721,2019-11-16 17:00:00,2,48,8248
722,2019-11-15 18:30:00,5,75,1229
723,2019-11-15 18:30:00,4,76,55
724,2019-11-16 12:00:00,2,63,2743
725,2019-11-16 12:00:00,5,64,2743
726,2019-11-17 18:30:00,1,18,173
727,2019-11-17 18:30:00,1,18,173
728,2019-11-15 22:30:00,2,66,7204
729,2019-11-17 13:00:00,2,30,393
730,2019-11-17 14:30:00,1,28,173
731,2019-11-16 19:30:00,4,40,393
732,2019-11-16 13:30:00,10,59,7998
733,2019-11-17 13:00:00,2,30,393
734,2019-11-15 22:30:00,2,66,7204
735,2019-11-15 18:30:00,2,74,7042
736,2019-11-15 21:30:00,2,69,4315
737,2019-11-16 19:30:00,4,40,393
738,2019-11-15 22:30:00,2,66,7204
739,2019-11-17 13:00:00,2,30,393
740,2019-11-16 19:30:00,3,40,393
741,2019-11-15 18:30:00,6,74,6433
742,2019-11-17 13:00:00,2,30,393
743,2019-11-19 17:00:00,2,9,1720
744,2019-11-19 17:00:00,2,9,3539
745,2019-11-16 21:30:00,10,34,7026
746,2019-11-16 19:30:00,3,40,393
747,2019-11-15 18:30:00,3,75,1374
748,2019-11-16 15:30:00,4,52,6859
749,2019-11-16 14:30:00,4,56,289
750,2019-11-17 13:00:00,4,30,8312
751,2019-11-17 16:30:00,2,23,4503
752,2019-11-16 21:30:00,4,34,7202
753,2019-11-17 15:30:00,3,26,7432
754,2019-11-17 12:00:00,4,32,2275
755,2019-11-15 18:30:00,3,75,3611
756,2019-11-17 12:00:00,4,32,2275
757,2019-11-16 13:00:00,5,62,3057
758,2019-11-16 17:00:00,6,48,7106
759,2019-11-16 12:00:00,5,64,3539
760,2019-11-15 18:30:00,2,76,8564
761,2019-11-16 19:30:00,4,40,10
762,2019-11-16 19:30:00,4,40,3501
763,2019-11-15 18:30:00,1,76,8312
764,2019-11-15 18:30:00,2,76,8312
765,2019-11-16 20:00:00,2,39,1399
766,2019-11-15 21:30:00,2,68,8564
767,2019-11-16 17:30:00,6,46,3343
768,2019-11-16 18:30:00,2,43,6762
769,2019-11-20 18:00:00,2,3,39
770,2019-11-16 13:00:00,2,62,1669
771,2019-11-17 19:00:00,2,16,6913
772,2019-11-16 12:00:00,1,63,866
773,2019-11-16 12:00:00,2,63,866
774,2019-11-16 19:30:00,3,40,393
775,2019-11-16 14:30:00,4,56,2275
776,2019-11-15 21:30:00,2,69,6914
777,2019-11-16 21:30:00,1,34,3877
778,2019-11-15 22:30:00,2,66,7204
779,2019-11-17 13:00:00,1,30,393
780,2019-11-15 18:30:00,6,74,6433
781,2019-11-15 23:30:00,2,65,3624
782,2019-11-16 19:30:00,3,40,393
783,2019-11-17 18:30:00,4,17,3784
784,2019-11-16 15:30:00,4,52,6859
785,2019-11-16 19:30:00,3,40,393
786,2019-11-16 14:30:00,5,56,117
787,2019-11-15 18:30:00,6,74,6433
788,2019-11-15 22:30:00,2,66,7204
789,2019-11-16 19:30:00,3,40,393
790,2019-11-15 18:30:00,2,74,8546
791,2019-11-15 18:30:00,2,74,3247
792,2019-11-16 19:30:00,3,40,393
793,2019-11-16 21:30:00,2,34,15
794,2019-11-16 19:30:00,3,40,393
795,2019-11-15 22:30:00,2,66,7204
796,2019-11-20 21:30:00,3,2,8633
797,2019-11-15 18:30:00,4,74,7106
798,2019-11-15 17:00:00,20,78,2823
799,2019-11-16 19:30:00,2,40,8171
800,2019-11-15 21:30:00,2,68,8633
801,2019-11-17 17:30:00,3,20,4111
802,2019-11-15 18:00:00,10,77,6571
803,2019-11-16 15:30:00,2,54,1399
804,2019-11-17 18:30:00,2,18,7802
805,2019-11-16 21:00:00,2,37,8232
806,2019-11-15 22:00:00,2,67,1838
807,2019-11-16 13:00:00,6,62,1669
808,2019-11-16 19:30:00,3,40,393
809,2019-11-15 21:30:00,2,69,3568
810,2019-11-16 21:30:00,1,34,3877
811,2019-11-15 22:30:00,2,66,7204
812,2019-11-15 17:00:00,4,78,535
813,2019-11-15 18:30:00,6,74,6433
814,2019-11-15 22:30:00,2,66,7204
815,2019-11-17 17:30:00,4,20,6942
816,2019-11-15 21:30:00,2,69,6914
817,2019-11-16 19:30:00,4,40,393
818,2019-11-16 19:30:00,4,40,393
819,2019-11-17 13:00:00,2,30,393
820,2019-11-16 14:30:00,2,58,6913
821,2019-11-15 22:30:00,2,66,7204
822,2019-11-16 14:30:00,4,56,3784
823,2019-11-16 18:30:00,8,43,7650
824,2019-11-17 15:30:00,2,26,6879
825,2019-11-15 23:30:00,3,65,3624
826,2019-11-16 19:30:00,4,40,393
827,2019-11-15 18:30:00,6,74,6433
828,2019-11-17 18:30:00,6,17,2275
829,2019-11-16 21:30:00,2,34,5143
830,2019-11-15 18:30:00,2,76,1229
831,2019-11-16 19:30:00,4,40,393
832,2019-11-17 17:30:00,2,21,2212
833,2019-11-16 18:30:00,4,43,1575
834,2019-11-15 18:30:00,4,74,8420
835,2019-11-16 17:30:00,6,46,3343
836,2019-11-20 16:00:00,6,5,7781
837,2019-11-16 16:30:00,10,49,3939
838,2019-11-16 16:30:00,2,49,3784
839,2019-11-20 16:00:00,1,5,74
840,2019-11-19 18:00:00,4,8,7043
841,2019-11-20 16:00:00,6,5,4094
842,2019-11-20 16:00:00,6,5,7781
843,2019-11-16 19:30:00,4,40,3750
844,2019-11-16 19:30:00,2,40,3750
845,2019-11-16 19:30:00,4,40,3750
846,2019-11-16 21:00:00,8,35,660
847,2019-11-16 17:30:00,2,46,4018
848,2019-11-16 17:30:00,4,46,4018
849,2019-11-20 16:00:00,6,5,7781
850,2019-11-16 19:30:00,4,40,2823
851,2019-11-16 19:30:00,20,40,2823
852,2019-11-15 16:30:00,6,79,8677
853,2019-11-16 19:00:00,2,41,55
854,2019-11-16 15:30:00,2,54,1399
855,2019-11-16 17:00:00,6,48,7106
856,2019-11-19 17:00:00,8,9,2453
857,2019-11-15 18:30:00,1,76,8312
858,2019-11-16 19:30:00,5,40,393
859,2019-11-16 14:30:00,6,56,3784
860,2019-11-17 13:00:00,2,30,393
861,2019-11-15 18:30:00,2,74,173
862,2019-11-16 19:30:00,4,40,393
863,2019-11-15 23:30:00,2,65,3624
864,2019-11-15 23:30:00,2,65,3624
865,2019-11-17 13:00:00,2,30,393
866,2019-11-17 18:30:00,6,17,2275
867,2019-11-15 22:30:00,2,66,7204
868,2019-11-15 18:30:00,4,76,8312
869,2019-11-17 17:30:00,2,20,4111
870,2019-11-17 17:30:00,2,21,6879
871,2019-11-16 19:30:00,2,40,393
872,2019-11-16 19:30:00,2,40,393
873,2019-11-15 21:30:00,2,69,6914
874,2019-11-15 22:30:00,2,66,7204
875,2019-11-17 13:00:00,2,30,393
876,2019-11-16 17:00:00,2,47,4384
877,2019-11-17 12:00:00,4,32,8100
878,2019-11-16 13:30:00,4,61,4397
879,2019-11-16 13:30:00,2,61,4397
880,2019-11-20 22:00:00,2,1,7807
881,2019-11-19 17:00:00,2,9,3812
882,2019-11-19 17:00:00,2,9,7899
883,2019-11-20 18:00:00,1,3,3157
884,2019-11-16 13:30:00,2,61,4281
885,2019-11-16 17:00:00,4,48,7106
886,2019-11-16 17:00:00,4,48,6942
887,2019-11-20 16:30:00,2,4,2212
888,2019-11-16 21:00:00,2,35,660
889,2019-11-15 19:00:00,6,73,8331
890,2019-11-16 14:30:00,2,58,7914
891,2019-11-15 22:30:00,2,66,7204
892,2019-11-15 18:30:00,6,74,6433
893,2019-11-16 14:30:00,10,56,3597
894,2019-11-15 22:30:00,2,66,7204
895,2019-11-17 13:00:00,2,30,393
896,2019-11-16 19:30:00,2,40,393
897,2019-11-15 18:30:00,6,74,6433
898,2019-11-15 22:30:00,2,66,7204
899,2019-11-17 16:30:00,2,23,4503
900,2019-11-16 19:30:00,2,40,393
901,2019-11-17 13:00:00,2,30,393
902,2019-11-15 18:30:00,6,74,6433
903,2019-11-15 22:30:00,2,66,7204
904,2019-11-16 18:30:00,2,43,669
905,2019-11-17 17:30:00,2,20,2181
906,2019-11-16 19:30:00,2,40,393
907,2019-11-16 15:30:00,4,52,6859
908,2019-11-17 13:00:00,2,30,393
909,2019-11-15 23:30:00,6,65,1802
910,2019-11-17 15:30:00,3,26,4470
911,2019-11-15 18:30:00,2,75,6879
912,2019-11-15 17:00:00,2,78,8633
913,2019-11-17 18:30:00,4,18,1639
914,2019-11-16 21:00:00,4,37,163
915,2019-11-17 14:30:00,4,28,1654
916,2019-11-15 15:30:00,2,80,1959
917,2019-11-16 15:30:00,3,52,8174
918,2019-11-16 15:30:00,4,52,8181
919,2019-11-15 18:30:00,2,76,7193
920,2019-11-16 14:30:00,4,58,2212
921,2019-11-15 15:30:00,8,80,6586
922,2019-11-15 17:00:00,2,78,8376
923,2019-11-16 19:30:00,2,40,393
924,2019-11-15 23:30:00,2,65,3624
925,2019-11-15 18:30:00,6,74,6433
926,2019-11-15 22:30:00,2,66,7204
927,2019-11-15 15:30:00,10,80,7955
928,2019-11-17 16:30:00,2,24,7802
929,2019-11-16 19:30:00,2,40,393
930,2019-11-15 22:30:00,2,66,7204
931,2019-11-17 18:30:00,6,17,2275
932,2019-11-15 15:30:00,4,80,7149
933,2019-11-15 19:00:00,1,73,8464
934,2019-11-17 13:00:00,2,30,393
935,2019-11-17 21:30:00,3,14,4018
936,2019-11-15 22:30:00,2,66,7204
937,2019-11-15 23:30:00,2,65,3624
938,2019-11-15 17:00:00,2,78,8191
939,2019-11-15 18:30:00,6,74,6433
940,2019-11-15 22:30:00,2,66,7204
941,2019-11-16 17:30:00,2,46,3785
942,2019-11-17 17:30:00,2,21,3539
943,2019-11-16 19:30:00,2,40,393
944,2019-11-17 18:30:00,4,18,7831
945,2019-11-15 15:30:00,4,80,3526
946,2019-11-15 22:30:00,2,66,7204
947,2019-11-17 21:30:00,2,14,1543
948,2019-11-17 21:30:00,2,14,8361
949,2019-11-15 18:30:00,2,76,8564
950,2019-11-16 17:30:00,2,46,3606
951,2019-11-17 18:30:00,4,18,8245
952,2019-11-15 17:00:00,2,78,173
953,2019-11-15 18:00:00,2,77,8574
954,2019-11-15 18:30:00,1,76,1399
955,2019-11-15 18:30:00,2,76,1838
956,2019-11-15 18:30:00,4,76,5208
957,2019-11-15 18:30:00,3,76,1399
958,2019-11-17 16:30:00,8,23,8522
959,2019-11-16 14:30:00,2,58,2275
960,2019-11-16 15:30:00,2,52,6879
961,2019-11-16 19:30:00,2,40,393
962,2019-11-17 13:00:00,2,30,393
963,2019-11-15 22:30:00,2,66,7204
964,2019-11-17 14:00:00,2,29,7038
965,2019-11-15 22:30:00,2,66,7204
966,2019-11-17 15:00:00,4,27,7149
967,2019-11-15 22:30:00,2,66,7204
968,2019-11-15 18:30:00,6,74,6433
969,2019-11-17 13:00:00,2,30,393
970,2019-11-16 12:00:00,5,63,2132
971,2019-11-16 19:30:00,2,40,393
972,2019-11-15 23:30:00,2,65,3624
973,2019-11-15 22:30:00,2,66,7204
974,2019-11-15 16:30:00,10,79,6382
975,2019-11-17 13:00:00,2,30,393
976,2019-11-20 22:00:00,1,1,4430
977,2019-11-15 18:30:00,4,76,8312
978,2019-11-16 19:30:00,2,40,393
979,2019-11-17 13:00:00,2,30,393
980,2019-11-17 18:30:00,3,18,7257
981,2019-11-15 15:30:00,2,80,3597
982,2019-11-16 17:00:00,2,47,3539
983,2019-11-17 16:30:00,10,24,3538
984,2019-11-17 15:00:00,3,27,2212
985,2019-11-16 13:30:00,2,61,1620
986,2019-11-15 18:00:00,10,77,1603
987,2019-11-16 19:30:00,2,40,3501
988,2019-11-19 22:00:00,3,7,4403
989,2019-11-16 17:30:00,6,46,3343
990,2019-11-20 18:00:00,1,3,3157
991,2019-11-20 22:00:00,4,1,3968
992,2019-11-17 12:30:00,4,31,3750
993,2019-11-19 18:00:00,8,8,7798
994,2019-11-16 14:30:00,2,58,2275
995,2019-11-15 18:30:00,2,74,8740
996,2019-11-15 23:30:00,2,65,3624
997,2019-11-17 13:00:00,2,30,393
998,2019-11-16 19:30:00,2,40,393
999,2019-11-15 18:30:00,6,74,6433
1000,2019-11-15 22:30:00,2,66,7204
1001,2019-11-17 16:30:00,4,23,6858
1002,2019-11-16 12:00:00,4,64,7149
1003,2019-11-15 22:30:00,2,66,7204
1004,2019-11-16 21:30:00,1,34,3877
1005,2019-11-16 19:30:00,2,40,393
1006,2019-11-15 15:30:00,2,80,7004
1007,2019-11-17 13:00:00,2,30,393
1008,2019-11-15 22:30:00,2,66,7204
1009,2019-11-15 18:30:00,6,74,6433
1010,2019-11-15 18:30:00,5,74,3247
1011,2019-11-15 23:30:00,2,65,3624
1012,2019-11-16 19:30:00,2,40,393
1013,2019-11-15 22:30:00,2,66,7204
1014,2019-11-16 15:30:00,4,52,6859
1015,2019-11-15 18:30:00,2,76,55
1016,2019-11-17 13:00:00,2,30,393
1017,2019-11-16 19:30:00,2,40,393
1018,2019-11-20 15:00:00,6,6,866
1019,2019-11-20 15:00:00,6,6,866
1020,2019-11-16 17:30:00,6,46,1802
1021,2019-11-15 22:30:00,2,66,7204
1022,2019-11-15 19:00:00,6,73,8331
1023,2019-11-15 17:00:00,4,78,3470
1024,2019-11-16 21:00:00,2,37,7758
1025,2019-11-16 19:30:00,2,40,3501
1026,2019-11-15 15:30:00,2,80,866
1027,2019-11-16 14:30:00,2,58,7914
1028,2019-11-17 16:30:00,2,24,2212
1029,2019-11-20 22:00:00,4,1,3968
1030,2019-11-17 17:30:00,4,21,7202
1031,2019-11-16 21:00:00,2,35,660
1032,2019-11-16 19:30:00,2,40,3501
1033,2019-11-16 19:30:00,2,40,3501
1034,2019-11-20 16:00:00,7,5,7781
1035,2019-11-20 16:00:00,7,5,7781
1036,2019-11-16 19:30:00,2,40,3501
1037,2019-11-16 12:00:00,2,63,2212
1038,2019-11-18 20:00:00,4,12,7821
1039,2019-11-17 15:00:00,2,27,2212
1040,2019-11-19 17:00:00,2,9,1399
1041,2019-11-19 17:00:00,2,9,8564
1042,2019-11-15 23:30:00,4,65,1797
1043,2019-11-20 18:00:00,4,3,1620
1044,2019-11-16 13:30:00,2,61,1568
1045,2019-11-17 13:00:00,2,30,393
1046,2019-11-16 13:30:00,2,60,7185
1047,2019-11-15 22:30:00,2,66,7204
1048,2019-11-15 17:00:00,1,78,8191
1049,2019-11-16 19:00:00,2,41,5968
1050,2019-11-17 16:30:00,2,23,4122
1051,2019-11-17 13:00:00,2,30,393
1052,2019-11-16 12:00:00,4,64,7149
1053,2019-11-16 15:30:00,4,52,6859
1054,2019-11-15 22:30:00,2,66,7204
1055,2019-11-20 15:00:00,6,6,866
1056,2019-11-15 21:30:00,2,69,666
1057,2019-11-16 13:30:00,2,60,5785
1058,2019-11-17 13:00:00,2,30,393
1059,2019-11-15 22:30:00,2,66,7204
1060,2019-11-16 21:30:00,10,34,7026
1061,2019-11-17 14:30:00,2,28,1575
1062,2019-11-17 14:30:00,2,28,4470
1063,2019-11-20 18:00:00,2,3,5529
1064,2019-11-15 15:30:00,2,80,7807
1065,2019-11-15 22:30:00,2,66,7204
1066,2019-11-19 18:00:00,8,8,8434
1067,2019-11-17 17:30:00,4,20,8393
1068,2019-11-15 18:00:00,4,77,7149
1069,2019-11-15 17:00:00,2,78,1550
1070,2019-11-19 18:00:00,8,8,7798
1071,2019-11-16 17:00:00,1,47,4383
1072,2019-11-17 17:30:00,10,21,3596
1073,2019-11-20 15:00:00,2,6,8174
1074,2019-11-15 15:30:00,2,80,7004
1075,2019-11-16 18:30:00,2,43,6762
1076,2019-11-16 12:00:00,4,63,6732
1077,2019-11-16 12:00:00,2,63,2317
1078,2019-11-15 23:30:00,2,65,3624
1079,2019-11-16 19:30:00,2,40,393
1080,2019-11-16 19:30:00,2,40,393
1081,2019-11-17 13:00:00,2,30,393
1082,2019-11-15 22:30:00,2,66,7204
1083,2019-11-15 19:00:00,2,73,8580
1084,2019-11-15 19:00:00,2,73,8580
1085,2019-11-16 21:30:00,1,34,3877
1086,2019-11-15 22:30:00,2,66,7204
1087,2019-11-16 17:30:00,15,46,4018
1088,2019-11-17 13:00:00,2,30,393
1089,2019-11-15 22:30:00,2,66,7204
1090,2019-11-17 16:30:00,2,23,3767
1091,2019-11-16 19:30:00,2,40,393
1092,2019-11-15 22:30:00,2,66,7204
1093,2019-11-16 20:30:00,10,38,3597
1094,2019-11-15 17:00:00,2,78,2823
1095,2019-11-15 16:30:00,4,79,7920
1096,2019-11-15 20:30:00,2,70,8663
1097,2019-11-17 19:00:00,2,16,3783
1098,2019-11-15 17:00:00,50,78,2823
1099,2019-11-19 18:00:00,4,8,7043
1100,2019-11-15 15:30:00,3,80,4378
1101,2019-11-19 18:00:00,4,8,7802
1102,2019-11-17 17:30:00,2,20,2212
1103,2019-11-20 16:00:00,6,5,7781
1104,2019-11-20 16:00:00,6,5,7781
1105,2019-11-15 16:30:00,2,79,8519
1106,2019-11-16 15:30:00,4,52,3470
1107,2019-11-20 16:00:00,8,5,7781
1108,2019-11-20 16:00:00,6,5,7781
1109,2019-11-16 17:30:00,6,46,3343
1110,2019-11-15 18:30:00,2,76,1838
1111,2019-11-15 18:30:00,2,76,55
1112,2019-11-15 20:30:00,8,70,2089
1113,2019-11-16 13:30:00,2,59,8623
1114,2019-11-16 17:00:00,4,48,6942
1115,2019-11-16 19:30:00,2,40,393
1116,2019-11-15 23:30:00,2,65,3624
1117,2019-11-15 23:30:00,3,65,3624
1118,2019-11-15 22:30:00,2,66,7204
1119,2019-11-16 19:30:00,2,40,393
1120,2019-11-15 22:30:00,2,66,7204
1121,2019-11-15 16:30:00,2,79,7042
1122,2019-11-15 15:30:00,2,80,7004
1123,2019-11-16 19:30:00,2,40,393
1124,2019-11-17 11:00:00,2,33,7040
1125,2019-11-17 13:00:00,2,30,393
1126,2019-11-16 19:30:00,2,40,393
1127,2019-11-15 23:30:00,2,65,3624
1128,2019-11-15 23:30:00,3,65,3624
1129,2019-11-16 14:30:00,6,56,2275
1130,2019-11-15 22:30:00,2,66,7204
1131,2019-11-17 16:30:00,4,24,6859
1132,2019-11-20 21:30:00,4,2,173
1133,2019-11-20 21:30:00,6,2,8633
1134,2019-11-16 17:30:00,6,46,3343
1135,2019-11-16 19:30:00,2,40,393
1136,2019-11-15 15:00:00,4,81,8184
1137,2019-11-15 18:00:00,4,77,6870
1138,2019-11-17 17:30:00,4,20,8393
1139,2019-11-15 18:30:00,2,75,7055
1140,2019-11-15 15:30:00,2,80,7004
1141,2019-11-15 15:30:00,2,80,8561
1142,2019-11-17 14:30:00,2,28,7143
1143,2019-11-17 14:30:00,4,28,6367
1144,2019-11-16 15:30:00,1,52,3688
1145,2019-11-16 15:30:00,4,52,6859
1146,2019-11-16 12:00:00,1,63,2105
1147,2019-11-16 17:30:00,6,46,3343
1148,2019-11-16 21:00:00,6,35,1683
1149,2019-11-20 16:00:00,3,5,2347
1150,2019-11-17 17:30:00,2,20,4111
1151,2019-11-17 17:30:00,2,20,4111
1152,2019-11-15 18:00:00,2,77,8125
1153,2019-11-16 21:00:00,6,35,660
1154,2019-11-16 19:30:00,2,40,393
1155,2019-11-20 15:00:00,2,6,8076
1156,2019-11-17 13:00:00,2,30,393
1157,2019-11-15 22:30:00,2,66,7204
1158,2019-11-15 22:30:00,2,66,8364
1159,2019-11-20 15:00:00,4,6,866
1160,2019-11-16 14:30:00,6,56,2275
1161,2019-11-15 22:30:00,2,66,7204
1162,2019-11-16 17:00:00,3,47,4384
1163,2019-11-17 12:30:00,8,31,3750
1164,2019-11-15 17:00:00,5,78,3453
1165,2019-11-16 13:30:00,4,59,6096
1166,2019-11-17 17:30:00,2,21,4429
1167,2019-11-17 17:30:00,2,20,2710
1168,2019-11-17 17:30:00,2,20,2710
1169,2019-11-16 14:30:00,2,58,7432
1170,2019-11-15 15:30:00,2,80,7781
1171,2019-11-16 17:00:00,4,48,8764
1172,2019-11-15 15:00:00,2,81,4470
1173,2019-11-15 15:00:00,2,81,8565
1174,2019-11-16 12:00:00,2,63,8918
1175,2019-11-17 18:30:00,4,18,8633
1176,2019-11-15 23:30:00,2,65,3624
1177,2019-11-16 19:30:00,2,40,393
1178,2019-11-17 13:00:00,2,30,393
1179,2019-11-16 12:00:00,2,63,1610
1180,2019-11-16 21:30:00,1,34,3877
1181,2019-11-15 22:30:00,2,66,7204
1182,2019-11-16 12:00:00,6,63,284
1183,2019-11-16 19:30:00,2,40,393
1184,2019-11-17 13:00:00,2,30,393
1185,2019-11-15 22:30:00,2,66,7204
1186,2019-11-17 15:00:00,2,27,2212
1187,2019-11-16 12:00:00,2,63,8935
1188,2019-11-15 15:30:00,2,80,2178
1189,2019-11-16 17:00:00,4,47,5910
1190,2019-11-16 17:00:00,2,47,5986
1191,2019-11-16 17:00:00,2,48,1996
1192,2019-11-16 17:00:00,2,48,8730
1193,2019-11-16 17:00:00,2,48,1996
1194,2019-11-15 23:30:00,4,65,3783
1195,2019-11-15 15:30:00,10,80,3838
1196,2019-11-15 23:30:00,4,65,3783
1197,2019-11-17 16:30:00,10,24,3538
1198,2019-11-16 15:30:00,2,54,4428
1199,2019-11-16 15:30:00,3,52,8866
1200,2019-11-15 16:30:00,2,79,8342
1201,2019-11-16 19:30:00,2,40,393
1202,2019-11-15 23:30:00,2,65,3624
1203,2019-11-17 13:00:00,2,30,393
1204,2019-11-15 22:30:00,2,66,7204
1205,2019-11-16 13:30:00,2,59,4094
1206,2019-11-17 17:30:00,2,20,8376
1207,2019-11-16 12:00:00,2,64,4035
1208,2019-11-15 15:30:00,4,80,8312
1209,2019-11-16 19:30:00,2,40,393
1210,2019-11-17 13:00:00,2,30,393
1211,2019-11-15 22:30:00,2,66,7204
1212,2019-11-16 13:30:00,3,59,7828
1213,2019-11-15 15:30:00,4,80,8693
1214,2019-11-16 19:30:00,1,40,393
1215,2019-11-17 13:00:00,2,30,393
1216,2019-11-15 22:30:00,2,66,7204
1217,2019-11-16 12:00:00,2,63,8918
1218,2019-11-17 17:30:00,6,20,4108
1219,2019-11-15 23:30:00,2,65,3624
1220,2019-11-17 13:00:00,2,30,393
1221,2019-11-15 15:30:00,4,80,3526
1222,2019-11-15 22:30:00,2,66,7204
1223,2019-11-16 12:00:00,6,63,284
1224,2019-11-16 19:30:00,1,40,393
1225,2019-11-15 22:30:00,2,66,7204
1226,2019-11-15 20:30:00,4,70,7224
1227,2019-11-15 15:00:00,2,81,8737
1228,2019-11-17 18:30:00,4,18,8375
1229,2019-11-15 18:30:00,1,74,3247
1230,2019-11-15 15:30:00,2,80,1743
1231,2019-11-15 20:30:00,4,70,7224
1232,2019-11-17 12:30:00,4,31,4103
1233,2019-11-15 15:30:00,2,80,7004
1234,2019-11-17 17:30:00,4,21,2212
1235,2019-11-16 16:00:00,4,51,2395
1236,2019-11-20 18:00:00,8,3,8772
1237,2019-11-15 23:30:00,2,65,3624
1238,2019-11-16 19:30:00,1,40,393
1239,2019-11-15 22:30:00,2,66,7204
1240,2019-11-16 21:30:00,2,34,15
1241,2019-11-15 21:30:00,6,69,2332
1242,2019-11-15 15:30:00,2,80,1743
1243,2019-11-16 19:30:00,2,40,393
1244,2019-11-17 13:00:00,2,30,393
1245,2019-11-16 21:30:00,2,34,15
1246,2019-11-15 22:30:00,2,66,7204
1247,2019-11-16 19:30:00,2,40,3750
1248,2019-11-16 17:30:00,15,46,4018
1249,2019-11-16 13:30:00,4,61,7149
1250,2019-11-16 20:30:00,2,38,3266
1251,2019-11-16 20:30:00,2,38,1344
1252,2019-11-15 17:00:00,2,78,1375
1253,2019-11-16 12:00:00,6,63,284
1254,2019-11-16 19:30:00,2,40,393
1255,2019-11-16 19:30:00,2,40,7955
1256,2019-11-16 19:30:00,2,40,117
1257,2019-11-15 15:30:00,2,80,8932
1258,2019-11-17 17:30:00,2,20,2212
1259,2019-11-15 22:30:00,2,66,7204
1260,2019-11-17 13:00:00,2,30,393
1261,2019-11-16 19:30:00,10,40,3838
1262,2019-11-16 14:30:00,4,58,4999
1263,2019-11-19 17:00:00,2,9,4470
1264,2019-11-17 13:00:00,2,30,393
1265,2019-11-15 23:30:00,2,65,3624
1266,2019-11-15 18:30:00,2,76,173
1267,2019-11-15 21:30:00,2,69,6914
1268,2019-11-17 17:30:00,2,21,6879
1269,2019-11-16 19:30:00,1,40,393
1270,2019-11-16 15:30:00,2,52,6859
1271,2019-11-15 16:30:00,2,79,8289
1272,2019-11-15 15:30:00,2,80,15
